src_file,participant,cond,trial_start_ms,total_s,success,reason,stt_delay_s,gaze_delay_s,decision_yes,expected_yes,fail_stage,trial_index
SYNTHETIC,P01,C2_STT_GAZE_YESNO,1700000105000,19.518870918245188,True,,5.2823764431478795,1.377098365042029,True,True,,1
SYNTHETIC,P01,C2_STT_GAZE_YESNO,1700000110000,21.896214254664716,False,unknown,3.1444519966001505,0.8474370117907766,False,True,wait_yesno,2
SYNTHETIC,P01,C2_STT_ONLY,1700000115000,28.710866220512404,False,manual_stop,3.9739391935537087,,,,unknown,3
SYNTHETIC,P01,C2_STT_ONLY,1700000120000,21.335960935054015,True,,5.4818437060227305,,,,,4
SYNTHETIC,P01,C2_STT_ONLY,1700000125000,25.396831795423402,False,unknown,4.467514136126014,,,,unknown,5
SYNTHETIC,P01,C2_STT_GAZE_YESNO,1700000130000,20.531949958120393,False,unknown,4.54574877916824,0.9826814387187826,False,True,wait_stt,6
SYNTHETIC,P01,C2_STT_ONLY,1700000135000,29.38348722291856,False,unknown,4.59219218020574,,,,unknown,7
SYNTHETIC,P01,C2_STT_GAZE_YESNO,1700000140000,22.30319220539747,False,manual_stop,4.312450953477057,1.1800313136232807,False,True,wait_stt,8
SYNTHETIC,P01,C2_STT_ONLY,1700000145000,22.88819824807916,False,manual_stop,4.825436236718045,,,,unknown,9
SYNTHETIC,P01,C2_STT_ONLY,1700000150000,25.607105281147646,False,manual_stop,4.127594716439925,,,,unknown,10
SYNTHETIC,P02,C2_STT_GAZE_YESNO,1700000205000,22.507318754677172,False,manual_stop,4.041022100006489,1.4819136651987668,True,False,unknown,1
SYNTHETIC,P02,C2_STT_GAZE_YESNO,1700000210000,26.57195602718573,False,unknown,4.217542824854182,1.4166721425423208,True,True,do_task,2
SYNTHETIC,P02,C2_STT_GAZE_YESNO,1700000215000,21.30695526262599,True,,4.473577958002766,1.3088886228777918,True,True,,3
SYNTHETIC,P02,C2_STT_GAZE_YESNO,1700000220000,23.5078377956769,True,,4.176893290893898,0.7472125119974139,False,False,,4
SYNTHETIC,P02,C2_STT_ONLY,1700000225000,25.825157057921896,False,manual_stop,4.972694161427633,,,,do_task,5
SYNTHETIC,P02,C2_STT_GAZE_YESNO,1700000230000,25.240276371951033,True,,4.254607593287261,1.9059891930658872,False,False,,6
SYNTHETIC,P02,C2_STT_ONLY,1700000235000,27.86582134581703,False,wait_stt,5.211505476289958,,,,unknown,7
SYNTHETIC,P02,C2_STT_GAZE_YESNO,1700000240000,16.84773552325081,True,,5.1706663492899585,0.8939950336496307,True,True,,8
SYNTHETIC,P02,C2_STT_ONLY,1700000245000,20.992027039293667,False,do_task,3.0636562840979016,,,,do_task,9
SYNTHETIC,P02,C2_STT_GAZE_YESNO,1700000250000,21.487228810499175,True,,4.610340606389504,0.9557937570530881,True,True,,10
SYNTHETIC,P03,C2_STT_GAZE_YESNO,1700000305000,19.15310464819179,False,do_task,3.3994821081824718,1.5022724285573108,False,False,do_task,1
SYNTHETIC,P03,C2_STT_GAZE_YESNO,1700000310000,19.065212045092693,True,,3.944319636088159,1.378163167099761,False,False,,2
SYNTHETIC,P03,C2_STT_ONLY,1700000315000,27.370073309641885,True,,6.040483436042693,,,,,3
SYNTHETIC,P03,C2_STT_ONLY,1700000320000,25.989854584590372,False,do_task,4.572500204821919,,,,unknown,4
SYNTHETIC,P03,C2_STT_ONLY,1700000325000,28.667324838829483,False,unknown,4.5232250400956815,,,,wait_stt,5
SYNTHETIC,P03,C2_STT_ONLY,1700000330000,26.208555710763136,False,do_task,2.998553308352832,,,,do_task,6
SYNTHETIC,P03,C2_STT_GAZE_YESNO,1700000335000,11.822713356001467,True,,4.200977801749157,1.8334239400410897,False,False,,7
SYNTHETIC,P03,C2_STT_GAZE_YESNO,1700000340000,19.252812434839008,False,manual_stop,5.396511739180564,1.363050649359386,False,True,unknown,8
SYNTHETIC,P03,C2_STT_ONLY,1700000345000,28.054360842064472,True,,4.737882622606085,,,,,9
SYNTHETIC,P03,C2_STT_GAZE_YESNO,1700000350000,20.077427423209464,False,unknown,5.370043320710505,0.791579671310349,False,False,wait_yesno,10
